/usr/local/bin/mona
/usr/local/bin/oc

Processing file "avl_size_height_bal_5_links.ss"
Parsing...
Parsing...
Starting Omega... 
Translating global variables to procedure parameters...
Translating to core language...

 warning avl_size_height_bal_5_links.ss_155_9 quantifying: resl resr resll reslr tmp1 resn tmp2 resln

 warning avl_size_height_bal_5_links.ss_129_9 quantifying: resl resr resrl resrr tmp1 resn tmp2 resrn

 warning avl_size_height_bal_5_links.ss_116_9 quantifying: ss1 bb1 ss3 bb2 h t h1 t1 h2 t2

 warning avl_size_height_bal_5_links.ss_99_9 quantifying: ss1 bb1 ss2 bb2 h t h1 t1 h2 t2

 warning avl_size_height_bal_5_links.ss_45_10 quantifying: resn resb
Checking procedure rotate_right_child$node... 
WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697,rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697,rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1696,Anon_1697,rr,rl,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,rl,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,rl,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,rl,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,rl,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,rl,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,rl,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,rl,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,rl,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,rl,Anon_1696,Anon_1697,l] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,rl,Anon_1696,Anon_1697,l] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1698,Anon_1699,l,Anon_1696,Anon_1697] 
